{'time': 996, 'x': 183.563, 'y': -0.25, 'z': 171.063, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 5.5, 'cel3': 4.4, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1005}
{'time': 66906, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 66917}
{'time': 67280, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 67292}
{'time': 67657, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 67667}
{'time': 68031, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 68042}
{'time': 68408, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 68419}
{'time': 68782, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 68793}
{'time': 69158, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 69170}
{'time': 69532, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 69543}
{'time': 69909, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 69920}
{'time': 70284, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 70295}
{'time': 70660, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 70671}
{'time': 71034, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 71046}
{'time': 71410, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 71421}
{'time': 71785, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 71796}
{'time': 72161, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 72172}
{'time': 72537, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 72547}
{'time': 72911, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 72923}
{'time': 73288, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 73299}
{'time': 73663, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 73673}
{'time': 74039, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 74050}
{'time': 74414, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 74425}
{'time': 74789, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 74801}
{'time': 75166, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 75176}
{'time': 75540, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 75551}
{'time': 75917, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 75928}
{'time': 76291, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76302}
{'time': 76667, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76679}
{'time': 77041, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77052}
{'time': 77418, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77429}
{'time': 77793, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77803}
{'time': 78169, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 78180}
{'time': 78543, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 78555}
{'time': 78919, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 78930}
{'time': 79296, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 79306}
{'time': 79670, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 79681}
{'time': 80047, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 80058}
{'time': 80420, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 80432}
{'time': 80797, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 80808}
{'time': 81171, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 81182}
{'time': 81548, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 81559}
{'time': 81923, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 81933}
{'time': 82299, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 82310}
{'time': 82673, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 82684}
{'time': 83049, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 83060}
